start,finish,job-id,ntasks,ChromaticNumber,conjecture-status,error-output,all-states,cpus-per-task,job-name,max-rss,script-file,elapsed,iteration,status,max-witness-size,width,time,ntasks-per-node, Search Type,Flags,account,input,error,mem-per-cpu,command,Search Options
Wed Dec 22 18:15:17 CET 2021,22 18:15:19 CET 2021,4728368,1,4,"Conjecture: Satisfied
",,19,1,19318123,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318123.sh,00:00:03,11,DONE,15, pw = 3,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318123.txt, 
Wed Dec 22 18:15:17 CET 2021,22 18:15:20 CET 2021,4728369,1,4,"Conjecture: Satisfied
",,19,1,19318128,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318128.sh,00:00:04,11,DONE,15, pw = 3,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318128.txt,-premise
Wed Dec 22 18:15:17 CET 2021,22 18:21:09 CET 2021,4728370,1,4,"Conjecture: Satisfied
",,1271,1,19318133,2140K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318133.sh,00:05:54,43,DONE,51, pw = 4,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318133.txt, 
Wed Dec 22 18:15:17 CET 2021,22 18:21:11 CET 2021,4728371,1,4,"Conjecture: Satisfied
",,1265,1,19318138,2124K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318138.sh,00:05:56,43,DONE,51, pw = 4,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318138.txt,-premise
Wed Dec 22 18:15:45 CET 2021,5 18:54:25 CET 2022,4728372,1,4,Not Finished,Error,229147,1,19318142,225584K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318142.sh,14-00:00:0,32,DONE,187, pw = 5,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,"slurmstepd: error: *** JOB 4728372 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 5  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318142.txt, 
Wed Dec 22 18:15:46 CET 2021,5 18:54:23 CET 2022,4728373,1,4,Not Finished,Error,229140,1,19318147,224796K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318147.sh,14-00:00:0,32,DONE,187, pw = 5,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,"slurmstepd: error: *** JOB 4728373 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 5  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318147.txt,-premise
Wed Dec 22 18:15:46 CET 2021,5 18:54:24 CET 2022,4728374,1,4,Not Finished,Error,10521,1,19318152,20304K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318152.sh,14-00:00:0,21,DONE,715, pw = 6,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,"slurmstepd: error: *** JOB 4728374 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 6  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318152.txt, 
Wed Dec 22 18:15:46 CET 2021,5 18:54:22 CET 2022,4728375,1,4,Not Finished,Error,10513,1,19318157,20304K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318157.sh,14-00:00:0,21,DONE,715, pw = 6,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,"slurmstepd: error: *** JOB 4728375 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 6  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318157.txt,-premise
Wed Dec 22 18:15:46 CET 2021,5 18:54:24 CET 2022,4728376,1,4,Not Finished,Error,277,1,19318161,10436K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318161.sh,14-00:00:0,13,DONE,2795, pw = 7,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,"slurmstepd: error: *** JOB 4728376 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 7  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318161.txt, 
Wed Dec 22 18:15:46 CET 2021,5 18:54:23 CET 2022,4728377,1,4,Not Finished,Error,277,1,19318166,10436K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318166.sh,14-00:00:0,13,DONE,2795, pw = 7,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_4,"slurmstepd: error: *** JOB 4728377 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 7  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318166.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:15:50 CET 2021,4728378,1,5,"Conjecture: Satisfied
",,4,1,19318171,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318171.sh,00:00:01,4,DONE,2, pw = 1,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318171.txt, 
Wed Dec 22 18:15:46 CET 2021,22 18:15:50 CET 2021,4728379,1,5,"Conjecture: Satisfied
",,4,1,19318176,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318176.sh,00:00:03,4,DONE,2, pw = 1,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318176.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:15:48 CET 2021,4728380,1,5,"Conjecture: Satisfied
",,8,1,19318181,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318181.sh,00:00:02,7,DONE,5, pw = 2,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318181.txt, 
Wed Dec 22 18:15:46 CET 2021,22 18:15:49 CET 2021,4728381,1,5,"Conjecture: Satisfied
",,8,1,19318186,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318186.sh,00:00:03,7,DONE,5, pw = 2,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318186.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:15:49 CET 2021,4728382,1,5,"Conjecture: Satisfied
",,19,1,19318190,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318190.sh,00:00:03,11,DONE,15, pw = 3,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318190.txt, 
Wed Dec 22 18:15:46 CET 2021,22 18:15:50 CET 2021,4728383,1,5,"Conjecture: Satisfied
",,19,1,19318195,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318195.sh,00:00:03,11,DONE,15, pw = 3,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318195.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:16:00 CET 2021,4728384,1,5,"Conjecture: Satisfied
",,53,1,19318200,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318200.sh,00:00:15,16,DONE,52, pw = 4,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318200.txt, 
Wed Dec 22 18:15:47 CET 2021,22 18:16:01 CET 2021,4728385,1,5,"Conjecture: Satisfied
",,53,1,19318205,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318205.sh,00:00:15,16,DONE,52, pw = 4,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318205.txt,-premise
Wed Dec 22 18:15:47 CET 2021,5 18:54:23 CET 2022,4728386,1,5,Not Finished,Error,134674,1,19318210,129248K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318210.sh,14-00:00:0,61,DONE,202, pw = 5,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,"slurmstepd: error: *** JOB 4728386 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 5  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318210.txt, 
Wed Dec 22 18:15:47 CET 2021,5 18:54:23 CET 2022,4728387,1,5,Not Finished,Error,134667,1,19318214,129256K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318214.sh,14-00:00:0,61,DONE,202, pw = 5,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,"slurmstepd: error: *** JOB 4728387 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 5  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318214.txt,-premise
Wed Dec 22 18:15:47 CET 2021,5 18:54:24 CET 2022,4728388,1,5,Not Finished,Error,5545,1,19318219,11464K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318219.sh,14-00:00:0,22,DONE,855, pw = 6,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,"slurmstepd: error: *** JOB 4728388 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 6  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318219.txt, 
Wed Dec 22 18:15:47 CET 2021,5 18:54:24 CET 2022,4728389,1,5,Not Finished,Error,5542,1,19318224,11436K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318224.sh,14-00:00:0,22,DONE,855, pw = 6,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,"slurmstepd: error: *** JOB 4728389 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 6  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318224.txt,-premise
Wed Dec 22 18:15:47 CET 2021,5 18:54:23 CET 2022,4728390,1,5,Not Finished,Error,164,1,19318229,12504K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318229.sh,14-00:00:0,12,DONE,3845, pw = 7,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,"slurmstepd: error: *** JOB 4728390 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 7  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318229.txt, 
Wed Dec 22 18:15:47 CET 2021,5 18:54:25 CET 2022,4728391,1,5,Not Finished,Error,164,1,19318234,12504K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318234.sh,14-00:00:0,12,DONE,3845, pw = 7,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_5,"slurmstepd: error: *** JOB 4728391 ON c3-56 CANCELLED AT 2022-01-05T18:54:19 DUE TO TIME LIMIT ***
",2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 7  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318234.txt,-premise
Wed Dec 22 18:15:47 CET 2021,22 18:15:50 CET 2021,4728392,1,6,"Conjecture: Satisfied
",,4,1,19318238,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318238.sh,00:00:03,4,DONE,2, pw = 1,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318238.txt, 
Wed Dec 22 18:15:45 CET 2021,22 18:15:47 CET 2021,4728393,1,6,"Conjecture: Satisfied
",,4,1,19318243,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318243.sh,00:00:01,4,DONE,2, pw = 1,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318243.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:15:47 CET 2021,4728394,1,6,"Conjecture: Satisfied
",,8,1,19318248,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318248.sh,00:00:02,7,DONE,5, pw = 2,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318248.txt, 
Wed Dec 22 18:15:46 CET 2021,22 18:15:47 CET 2021,4728395,1,6,"Conjecture: Satisfied
",,8,1,19318253,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318253.sh,00:00:02,7,DONE,5, pw = 2,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318253.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:15:48 CET 2021,4728396,1,6,"Conjecture: Satisfied
",,19,1,19318257,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318257.sh,00:00:02,11,DONE,15, pw = 3,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318257.txt, 
Wed Dec 22 18:15:46 CET 2021,22 18:15:48 CET 2021,4728397,1,6,"Conjecture: Satisfied
",,19,1,19318262,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318262.sh,00:00:02,11,DONE,15, pw = 3,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318262.txt,-premise
Wed Dec 22 18:15:45 CET 2021,22 18:16:01 CET 2021,4728398,1,6,"Conjecture: Satisfied
",,53,1,19318267,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318267.sh,00:00:15,16,DONE,52, pw = 4,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318267.txt, 
Wed Dec 22 18:15:46 CET 2021,22 18:16:01 CET 2021,4728399,1,6,"Conjecture: Satisfied
",,53,1,19318271,0,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318271.sh,00:00:13,16,DONE,52, pw = 4,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318271.txt,-premise
Wed Dec 22 18:15:46 CET 2021,22 18:38:00 CET 2021,4728400,1,6,"Conjecture: Satisfied
",,209,1,19318276,1644K,/cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../jobs/19318276.sh,00:22:14,22,DONE,203, pw = 5,14-00:00:00,1,IsomorphismBreadthFirstSearch, -pl -pdbgn ,NN9535K,../../inputs/ChromaticNumber_6,,2G,/cluster/home/farhadvadiee/2021/22dec/chromatic-number-iso-bfs/Build/./treewidzard -search   pw = 5  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_6.txt > /cluster/projects/nn9535k/farhad/2021/22dec/chromatic-number-iso-bfs-pw/main-script/job-generation/../../program-outputs/19318276.txt, 
